OutputArea,EventCount
E00000007,5
E00000017,4
E00000018,1
E00000021,9
E00000024,3
E00000025,3
E00000026,9
E00000027,4
E00000028,1
E00000029,3
E00000035,17
E00001164,1
E00001167,1
E00001600,1
E00001774,1
E00002388,1
E00004172,1
E00004173,9
E00004174,30
E00004180,1
E00004185,1
E00004189,2
E00004193,24
E00004195,7
E00004197,2
E00004198,1
E00004522,2
E00004524,4
E00004526,2
E00004527,1
E00004530,4
E00004532,1
E00004535,4
E00004536,2
E00004544,2
E00004554,1
E00004557,4
E00004558,2
E00004560,4
E00004569,1
E00004652,2
E00004655,1
E00004658,1
E00004660,1
E00004666,10
E00004669,1
E00004681,4
E00004694,6
E00004699,1
E00004731,21
E00004734,3
E00004740,2
E00004750,1
E00005240,1
E00005797,1
E00006180,2
E00006308,1
E00006348,1
E00006907,1
E00007860,1
E00008134,1
E00008149,2
E00008308,2
E00008450,1
E00008759,1
E00008834,26
E00008857,1
E00009197,5
E00009316,4
E00009345,2
E00009352,2
E00009365,1
E00009372,1
E00009382,1
E00009387,2
E00009462,1
E00009487,3
E00009547,1
E00009635,1
E00009844,1
E00010089,1
E00010222,1
E00010381,1
E00010700,1
E00012415,2
E00012762,1
E00012764,1
E00013425,6
E00013428,25
E00013430,1
E00013434,3
E00013446,2
E00013447,2
E00013455,2
E00013464,2
E00013467,1
E00013484,10
E00013545,4
E00013546,1
E00013547,9
E00013549,4
E00013550,3
E00013551,3
E00013570,2
E00013932,2
E00013964,4
E00013965,1
E00014061,1
E00014079,1
E00014094,1
E00014101,17
E00014189,1
E00014396,1
E00014402,1
E00014585,1
E00014932,2
E00015166,6
E00015180,1
E00015185,1
E00015195,1
E00015201,1
E00015300,1
E00015501,1
E00015505,1
E00015683,6
E00015687,2
E00016235,1
E00017768,3
E00019000,1
E00019147,1
E00019494,2
E00019703,1
E00019777,2
E00019779,1
E00019781,1
E00019783,1
E00019784,3
E00019788,1
E00019801,2
E00019813,1
E00019839,8
E00019842,2
E00020008,4
E00020253,2
E00020255,7
E00020450,1
E00020519,1
E00021238,1
E00021467,11
E00021628,3
E00021630,1
E00021673,2
E00021676,1
E00021681,3
E00021692,3
E00021694,5
E00021723,1
E00021733,4
E00021744,4
E00021761,2
E00022652,1
E00022911,1
E00023248,1
E00023503,1
E00023507,1
E00023525,5
E00023569,3
E00023627,2
E00023636,1
E00023643,1
E00023657,5
E00023676,2
E00023679,2
E00023682,1
E00023815,1
E00023818,2
E00023819,1
E00023820,1
E00023841,2
E00023927,1
E00023930,81
E00023931,1
E00023934,1
E00023935,25
E00023936,2
E00023939,5
E00023941,1
E00023942,1
E00023945,15
E00023957,1
E00023973,1
E00024005,1
E00024048,1
E00024110,1
E00024112,21
E00024113,56
E00024116,1
E00024124,4
E00024129,2
E00024133,2
E00025619,1
E00025664,1
E00025836,1
E00026400,1
E00026645,1
E00026701,2
E00026882,1
E00026944,2
E00027149,1
E00027867,1
E00028390,3
E00029076,2
E00029978,1
E00031232,1
E00031269,1
E00032951,1
E00033023,1
E00033024,3
E00033294,1
E00034200,1
E00034211,8
E00035335,1
E00037175,1
E00037725,1
E00039837,5
E00040903,1
E00040909,5
E00041107,1
E00041850,2
E00042580,4
E00042601,2
E00042609,1
E00042672,1
E00042825,4
E00042912,1
E00043113,1
E00043477,2
E00043660,1
E00043994,1
E00044204,1
E00044422,1
E00044639,3
E00044835,4
E00045589,1
E00045600,1
E00045648,1
E00045988,1
E00046370,3
E00047463,1
E00048329,1
E00048464,1
E00048789,1
E00048809,1
E00048989,1
E00049048,1
E00049371,1
E00050732,1
E00051124,1
E00051618,1
E00051631,1
E00053132,1
E00053983,1
E00054573,1
E00054596,1
E00054956,1
E00055260,1
E00055419,1
E00058086,1
E00058296,1
E00058856,2
E00058859,2
E00058866,6
E00058885,1
E00059184,1
E00059657,1
E00060162,1
E00060177,1
E00061061,1
E00061998,1
E00062347,1
E00062486,10
E00063052,1
E00063148,2
E00063560,1
E00064815,3
E00064850,1
E00064851,1
E00064852,1
E00067375,4
E00067383,1
E00067428,2
E00067441,1
E00067490,6
E00067963,1
E00068038,1
E00068661,4
E00068890,5
E00068992,1
E00070230,1
E00070273,2
E00070505,1
E00070531,4
E00070604,1
E00071044,1
E00071532,1
E00071651,1
E00071662,3
E00072138,1
E00072573,1
E00072668,4
E00072756,1
E00072757,1
E00073417,24
E00073420,9
E00073425,1
E00073431,2
E00073436,1
E00073480,2
E00073486,1
E00073491,1
E00073505,1
E00073647,1
E00073846,1
E00074002,6
E00074009,1
E00074028,1
E00074207,1
E00074875,1
E00075093,1
E00075523,1
E00075692,2
E00075758,1
E00076044,3
E00076251,1
E00076583,1
E00077301,1
E00077483,1
E00077699,1
E00077808,4
E00077937,1
E00078779,1
E00078972,1
E00079018,1
E00079081,1
E00079119,1
E00079760,1
E00079923,1
E00080161,1
E00080382,1
E00081433,1
E00081436,2
E00082141,1
E00082859,1
E00082973,1
E00083780,1
E00083861,1
E00083924,1
E00083928,1
E00084117,5
E00084208,4
E00084661,1
E00084890,3
E00085530,1
E00085565,1
E00085566,1
E00085578,1
E00085586,1
E00085668,1
E00085675,4
E00086047,3
E00086057,5
E00086140,1
E00086186,1
E00086311,1
E00086509,1
E00086513,1
E00086586,1
E00086589,2
E00087023,10
E00087145,2
E00087757,1
E00087859,1
E00088442,1
E00088534,1
E00088781,1
E00089315,1
E00089812,1
E00090568,1
E00090578,3
E00090647,3
E00090667,1
E00090691,1
E00090700,1
E00090701,1
E00090710,10
E00090712,7
E00090715,1
E00090723,4
E00090735,2
E00090741,3
E00090743,2
E00090750,1
E00090761,8
E00090803,1
E00090806,4
E00090830,1
E00091934,1
E00092006,4
E00092086,1
E00092161,4
E00092237,1
E00092241,1
E00092440,1
E00093261,3
E00093611,1
E00094925,1
E00095335,1
E00095424,1
E00095872,1
E00096104,1
E00096398,1
E00097413,1
E00097573,2
E00097603,1
E00098972,1
E00099426,3
E00099530,1
E00099790,1
E00100666,1
E00101124,3
E00101132,2
E00101281,1
E00101409,1
E00101911,1
E00102119,1
E00102163,1
E00102256,1
E00102529,1
E00103295,1
E00103851,1
E00104476,1
E00105080,3
E00105680,1
E00105902,1
E00106816,1
E00108265,1
E00108759,1
E00109597,1
E00109955,1
E00109990,1
E00110403,3
E00112222,1
E00112267,1
E00112500,1
E00114242,1
E00114411,1
E00115395,1
E00116197,1
E00116991,1
E00117437,1
E00117681,1
E00117738,2
E00117880,1
E00118141,1
E00118146,1
E00118153,1
E00118208,1
E00119258,1
E00119376,1
E00120360,2
E00120776,1
E00121309,1
E00121349,1
E00123065,1
E00124406,1
E00125561,1
E00126262,1
E00127400,1
E00128485,2
E00128497,1
E00129965,1
E00130356,1
E00130493,1
E00132306,1
E00132739,1
E00133027,1
E00133649,1
E00134110,1
E00134556,5
E00135033,1
E00136566,1
E00138861,2
E00139315,1
E00139876,1
E00141590,1
E00142062,1
E00143097,1
E00145096,1
E00145301,2
E00145303,11
E00145308,1
E00145313,2
E00145316,3
E00145318,1
E00145366,1
E00145367,1
E00145372,2
E00145454,2
E00145456,1
E00145522,1
E00145557,1
E00145610,1
E00145792,3
E00145917,1
E00145976,1
E00145977,1
E00146320,3
E00146332,1
E00146335,1
E00146339,1
E00146663,1
E00146742,2
E00149245,1
E00151380,1
E00152254,1
E00152829,1
E00153642,2
E00153951,2
E00154367,1
E00154583,1
E00155334,2
E00155349,1
E00155718,1
E00155843,1
E00155850,1
E00156423,2
E00156425,1
E00157863,1
E00158822,5
E00159896,1
E00160563,1
E00160903,1
E00161044,1
E00161059,1
E00161718,1
E00161744,1
E00162962,2
E00163007,1
E00163844,1
E00164063,1
E00164821,1
E00165171,1
E00165247,1
E00165814,1
E00166205,2
E00166308,2
E00166375,1
E00166632,1
E00166755,16
E00166757,6
E00166759,1
E00166822,1
E00166975,1
E00166986,6
E00166989,1
E00167006,3
E00167059,2
E00167062,4
E00167063,5
E00167064,11
E00167073,3
E00167075,2
E00167076,1
E00167078,3
E00167122,4
E00167177,1
E00167179,4
E00167245,1
E00167323,3
E00167356,2
E00167359,1
E00167370,3
E00167374,3
E00167487,1
E00167557,2
E00167679,1
E00167758,2
E00167768,1
E00167779,1
E00167780,1
E00167786,1
E00168093,1
E00168195,1
E00168257,1
E00168647,2
E00168817,3
E00168922,1
E00169156,1
E00169572,1
E00169583,2
E00169623,1
E00169746,1
E00169782,2
E00169783,1
E00169785,8
E00169786,1
E00169788,10
E00169796,1
E00169797,3
E00169803,1
E00169811,9
E00170055,2
E00170123,21
E00170124,15
E00170132,1
E00170143,1
E00170168,4
E00170254,18
E00170261,4
E00170262,1
E00170264,2
E00170265,1
E00170268,1
E00170326,1
E00170433,1
E00170749,4
E00170850,1
E00170876,1
E00170980,2
E00171185,1
E00171231,1
E00171265,1
E00171533,10
E00171535,3
E00171544,2
E00171705,1
E00171795,1
E00172001,2
E00172072,1
E00172090,1
E00172093,1
E00172105,1
E00172133,1
E00172150,10
E00172172,1
E00172257,1
E00172407,1
E00172410,10
E00172473,4
E00172492,1
E00172499,5
E00172508,1
E00172561,1
E00172562,1
E00172567,25
E00172568,3
E00172570,3
E00172729,1
E00172745,1
E00172815,3
E00172917,8
E00172920,1
E00173036,2
E00173089,3
E00173318,1
E00173323,1
E00173494,1
E00173504,2
E00173520,1
E00173533,3
E00173540,4
E00173541,1
E00173552,4
E00173575,1
E00173632,3
E00173634,1
E00173839,4
E00173941,3
E00174049,4
E00174055,1
E00174105,1
E00174231,1
E00174240,1
E00174242,2
E00174275,2
E00174284,1
E00174294,3
E00174316,1
E00174334,1
E00174350,1
E00174445,2
E00174459,2
E00174484,2
E00174579,1
E00174653,23
E00174655,1
E00174659,21
E00174674,1
E00174679,6
E00174722,1
E00174753,3
E00174770,2
E00174772,28
E00174775,15
E00174786,1
E00174826,2
E00174882,6
E00174960,1
E00175017,1
E00175018,1
E00175180,1
E00175181,5
E00175182,1
E00175186,2
E00175189,1
E00175191,1
E00175193,4
E00175194,1
E00175196,1
E00175206,1
E00175208,31
E00175226,4
E00175250,18
E00175321,3
E00175513,1
E00175522,4
E00175550,1
E00175551,9
E00175553,5
E00175559,2
E00175574,1
E00175576,1
E00175614,5
E00175615,4
E00175629,2
E00175649,7
E00175652,8
E00175681,2
E00175708,2
E00175713,6
E00175760,1
E00175810,4
E00175812,24
E00175815,4
E00175817,2
E00175823,2
E00175827,4
E00175835,1
E00175843,2
E00175845,7
E00175846,10
E00175863,1
E00175912,2
E00175961,1
E00175962,4
E00175963,1
E00175989,4
E00175992,1
E00175998,2
E00176006,1
E00176027,3
E00176038,4
E00176046,5
E00176052,1
E00176058,2
E00176059,1
E00176062,1
E00176082,2
E00176158,1
E00176275,1
E00176276,12
E00176282,4
E00176301,1
E00176305,1
E00176308,9
E00176310,8
E00176312,1
E00176401,1
E00176456,5
E00176625,2
E00176633,1
E00176640,2
E00176656,1
E00176682,1
E00176683,1
E00176689,2
E00176690,7
E00176691,3
E00176713,1
E00176737,3
E00176740,1
E00176771,1
W00000374,1
W00000940,1
W00000945,1
W00001004,1
W00001335,1
W00001620,1
W00001990,1
W00002643,2
W00002739,1
W00002771,1
W00003999,1
W00004009,1
W00004551,1
W00004576,2
W00004880,1
W00005032,1
W00005550,1
W00005902,1
W00008558,1
W00008818,1
W00008912,3
W00009100,1
W00009117,1
W00009129,1
W00009154,2
W00009449,2
W00009592,1
W00009630,1
W00009740,1
W00009894,1
W00009982,2
W00009983,3
W00010115,2
W00010116,1
W00010117,10
W00010118,1
W00010127,7
W00010208,1
